TNYC Sights
v7
r0
t374355294.146036
cCheck dependencies
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageThirteenViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourteenViewController.xib"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/table1.png" table1.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/table2.png" table2.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/table3.png" table3.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/table4.png" table4.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/table5.png" table5.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/table6.png" table6.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/table7.png" table7.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/table8.png" table8.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/table9.png" table9.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/table10.png" table10.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/table11.png" table11.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/table12.png" table12.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/table13.png" table13.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/table14.png" table14.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/1913 view sm.png" "1913 view sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/1913 View.png" "1913 View.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/African Burial Grounds sm.png" "African Burial Grounds sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/African Burial Grounds.png" "African Burial Grounds.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Astronauts ring bell sm.png" "Astronauts ring bell sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Astronauts ring bell.png" "Astronauts ring bell.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Bank of Manhattan 1930 sm.png" "Bank of Manhattan 1930 sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Bank of Manhattan 1930.png" "Bank of Manhattan 1930.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Boss Tweed sm.jpg" "Boss Tweed sm.jpg"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Boss Tweed.png" "Boss Tweed.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Bridge plans, 1867 sm.png" "Bridge plans, 1867 sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Bridge plans, 1867.png" "Bridge plans, 1867.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Brooklyn Bridge arches sm.png" "Brooklyn Bridge arches sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Brooklyn Bridge arches.png" "Brooklyn Bridge arches.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Brooklyn Bridge.png" "Brooklyn Bridge.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Cascading waterfalls sm.png" "Cascading waterfalls sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Cascading waterfalls.png" "Cascading waterfalls.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Castle Clinton.png" "Castle Clinton.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Charging Bull sm.png" "Charging Bull sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Charging Bull.png" "Charging Bull.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Chinatown shops sm.png" "Chinatown shops sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Chinatown shops.png" "Chinatown shops.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Chinatown.png" Chinatown.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/City Hall at dusk sm.png" "City Hall at dusk sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/City Hall at dusk.png" "City Hall at dusk.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/City Hall.png" "City Hall.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Colony Map from 1600's.png" "Colony Map from 1600's.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Customs House sm.png" "Customs House sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Customs House.png" "Customs House.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Ellis Island.png" "Ellis Island.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Federal Hall.png" "Federal Hall.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Fraunces Tavern.png" "Fraunces Tavern.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Frederic Bartholdi sm.png" "Frederic Bartholdi sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Frederic Bartholdi.png" "Frederic Bartholdi.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Hamilton gravemarker sm.png" "Hamilton gravemarker sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Hamilton gravemarker.png" "Hamilton gravemarker.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Immigrants arriving sm.png" "Immigrants arriving sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Immigrants arriving.png" "Immigrants arriving.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Station before fire sm.png" "Station before fire sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Station before fire.png" "Station before fire.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/James Watson House sm.png" "James Watson House sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/James Watson house.png" "James Watson house.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/John Gotti mugshot sm.png" "John Gotti mugshot sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/John Gotti mugshot.png" "John Gotti mugshot.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/John Roebling sm.png" "John Roebling sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/John Roebling.png" "John Roebling.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Liberty Pole sm.png" "Liberty Pole sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Liberty Pole.png" "Liberty Pole.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Little Italy sm.png" "Little Italy sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Little Italy.png" "Little Italy.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Memorial pools.png" "Memorial pools.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Nancy Reagan sm.png" "Nancy Reagan sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Nancy Reagan.png" "Nancy Reagan.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/NYSE doors sm.png" "NYSE doors sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/NYSE doors.png" "NYSE doors.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/NYSE.png" NYSE.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/One World Trade Center sm.png" "One World Trade Center sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/One World Trade Center.png" "One World Trade Center.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Guiliani and Rumsfeld sm.png" "Guiliani and Rumsfeld sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Guiliani and Rumsfeld.png" "Guiliani and Rumsfeld.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Samuel Fraunces sm.png" "Samuel Fraunces sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Samuel Fraunces.png" "Samuel Fraunces.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Shrapnel marks sm.png" "Shrapnel marks sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Shrapnel marks.png" "Shrapnel marks.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/South Street Seaport.png" "South Street Seaport.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/South Street shops sm.png" "South Street shops sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/South Street Shops.png" "South Street Shops.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/St Paul's Chapel sm.png" "St Paul's Chapel sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/St Paul's Chapel.png" "St Paul's Chapel.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Statue of Liberty  Head.png" "Statue of Liberty  Head.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Statue of Liberty.png" "Statue of Liberty.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Survivor Tree sm.png" "Survivor Tree sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Survivor Tree.png" "Survivor Tree.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Ten dollar bill sm.png" "Ten dollar bill sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Ten dollar bill.png" "Ten dollar bill.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/The Immigrants sm.png" "The Immigrants sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/The Immigrants.png" "The Immigrants.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Titanic Lighthouse sm.png" "Titanic Lighthouse sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Titanic Lighthouse.png" "Titanic Lighthouse.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Trading floor 1908 sm.png" "Trading floor 1908 sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Trading floor 1908.png" "Trading floor 1908.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Trinity Church.png" "Trinity Church.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/The Trump Building sm.png" "The Trump Building sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/The Trump Building.png" "The Trump Building.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Trump Building.png" "Trump Building.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Wall Street bombing sm.png" "Wall Street bombing sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Wall Street bombing.png" "Wall Street bombing.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Washington Farewell sm.png" "Washington Farewell sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Washington Farewell.png" "Washington Farewell.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Washington statue sm.png" "Washington statue sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Washington statue.png" "Washington statue.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Washington Inauguration.png" "Washington Inauguration.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Washinton Inauguration sm.png" "Washinton Inauguration sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Woolworth Building.png" "Woolworth Building.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Woolworth corbel sm.png" "Woolworth corbel sm.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Woolworth corbel.png" "Woolworth corbel.png"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/audiosite1.mp3" audiosite1.mp3
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/audiosite2.mp3" audiosite2.mp3
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/audiosite3.mp3" audiosite3.mp3
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/audiosite5.mp3" audiosite5.mp3
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/audiosite6.mp3" audiosite6.mp3
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/audiosite7.mp3" audiosite7.mp3
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/audiosite8.mp3" audiosite8.mp3
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/audiosite9.mp3" audiosite9.mp3
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/audiosite10.mp3" audiosite10.mp3
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/audiosite11.mp3" audiosite11.mp3
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/audiosite12.mp3" audiosite12.mp3
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/audiosite13.mp3" audiosite13.mp3
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/audiosite14.mp3" audiosite14.mp3
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/audiosite4.mp3" audiosite4.mp3
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Icon-72.png" Icon-72.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Icon@2x.png" Icon@2x.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Icon-small.png" Icon-small.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Icon-small-50.png" Icon-small-50.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Icon.png" Icon.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Icon-1024.png" Icon-1024.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/iTunesArtwork.png" iTunesArtwork.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/InfoScreen.png" InfoScreen.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Colony Map from 1600s.png" "Colony Map from 1600s.png"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/en.lproj/MainWindow.xib"
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Default-568h@2x.png" Default-568h@2x.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/Default.png" Default.png
cCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed14.png" PinDRed14.png
cProcessPCH /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ftetzqbpovajcydsestrnxipfxzl/Prefix.pch.gch Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/mapViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/mapViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/wwAnnotation.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/wwAnnotationView.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/main.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/AppDelegate.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/tableViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/tableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageOneViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageOneViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageTwoViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageTwoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageThreeViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageThreeViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageFourViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageFiveViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFiveViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageSixViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageSixViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageSevenViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageSevenViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageEightViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageNineViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageNineViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageTenViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageTenViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageElevenViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/LargePhotoViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/LargePhotoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/infoViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/infoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/TipsViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/TipsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/DirectionsViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/HoursViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/HelpViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/AboutViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageTwelveViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageTwelveViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageThirteenViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageThirteenViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageFourteenViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourteenViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/NYC Sights" normal i386
cGenerateDSYMFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app.dSYM" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/NYC Sights"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004C60B81C0000000000000110
t1281407004
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004BD2005600000000000102F0
t1272053846
s66288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004BD2005500000000000000EB
t1272053845
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
