TNYC Sights
v7
r0
t374355591.296869
cCheck dependencies
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageThirteenViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourteenViewController.xib"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table1.png" table1.png
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table2.png" table2.png
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table3.png" table3.png
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table4.png" table4.png
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table5.png" table5.png
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table6.png" table6.png
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table7.png" table7.png
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table8.png" table8.png
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table9.png" table9.png
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table10.png" table10.png
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table11.png" table11.png
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table12.png" table12.png
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table13.png" table13.png
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table14.png" table14.png
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/1913 view sm.png" "1913 view sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/1913 View.png" "1913 View.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/African Burial Grounds sm.png" "African Burial Grounds sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/African Burial Grounds.png" "African Burial Grounds.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Astronauts ring bell sm.png" "Astronauts ring bell sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Astronauts ring bell.png" "Astronauts ring bell.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Bank of Manhattan 1930 sm.png" "Bank of Manhattan 1930 sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Bank of Manhattan 1930.png" "Bank of Manhattan 1930.png"
cCpResource "build/Debug-iphoneos/NYC Sights.app/Boss Tweed sm.jpg" "Boss Tweed sm.jpg"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Boss Tweed.png" "Boss Tweed.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Bridge plans, 1867 sm.png" "Bridge plans, 1867 sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Bridge plans, 1867.png" "Bridge plans, 1867.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Brooklyn Bridge arches sm.png" "Brooklyn Bridge arches sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Brooklyn Bridge arches.png" "Brooklyn Bridge arches.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Brooklyn Bridge.png" "Brooklyn Bridge.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Cascading waterfalls sm.png" "Cascading waterfalls sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Cascading waterfalls.png" "Cascading waterfalls.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Castle Clinton.png" "Castle Clinton.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Charging Bull sm.png" "Charging Bull sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Charging Bull.png" "Charging Bull.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Chinatown shops sm.png" "Chinatown shops sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Chinatown shops.png" "Chinatown shops.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Chinatown.png" Chinatown.png
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/City Hall at dusk sm.png" "City Hall at dusk sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/City Hall at dusk.png" "City Hall at dusk.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/City Hall.png" "City Hall.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Colony Map from 1600's.png" "Colony Map from 1600's.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Customs House sm.png" "Customs House sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Customs House.png" "Customs House.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Ellis Island.png" "Ellis Island.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Federal Hall.png" "Federal Hall.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Fraunces Tavern.png" "Fraunces Tavern.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Frederic Bartholdi sm.png" "Frederic Bartholdi sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Frederic Bartholdi.png" "Frederic Bartholdi.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Hamilton gravemarker sm.png" "Hamilton gravemarker sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Hamilton gravemarker.png" "Hamilton gravemarker.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Immigrants arriving sm.png" "Immigrants arriving sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Immigrants arriving.png" "Immigrants arriving.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Station before fire sm.png" "Station before fire sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Station before fire.png" "Station before fire.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/James Watson House sm.png" "James Watson House sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/James Watson house.png" "James Watson house.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/John Gotti mugshot sm.png" "John Gotti mugshot sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/John Gotti mugshot.png" "John Gotti mugshot.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/John Roebling sm.png" "John Roebling sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/John Roebling.png" "John Roebling.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Liberty Pole sm.png" "Liberty Pole sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Liberty Pole.png" "Liberty Pole.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Little Italy sm.png" "Little Italy sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Little Italy.png" "Little Italy.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Memorial pools.png" "Memorial pools.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Nancy Reagan sm.png" "Nancy Reagan sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Nancy Reagan.png" "Nancy Reagan.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/NYSE doors sm.png" "NYSE doors sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/NYSE doors.png" "NYSE doors.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/NYSE.png" NYSE.png
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/One World Trade Center sm.png" "One World Trade Center sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/One World Trade Center.png" "One World Trade Center.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Guiliani and Rumsfeld sm.png" "Guiliani and Rumsfeld sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Guiliani and Rumsfeld.png" "Guiliani and Rumsfeld.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Samuel Fraunces sm.png" "Samuel Fraunces sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Samuel Fraunces.png" "Samuel Fraunces.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Shrapnel marks sm.png" "Shrapnel marks sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Shrapnel marks.png" "Shrapnel marks.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/South Street Seaport.png" "South Street Seaport.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/South Street shops sm.png" "South Street shops sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/South Street Shops.png" "South Street Shops.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/St Paul's Chapel sm.png" "St Paul's Chapel sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/St Paul's Chapel.png" "St Paul's Chapel.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Statue of Liberty  Head.png" "Statue of Liberty  Head.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Statue of Liberty.png" "Statue of Liberty.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Survivor Tree sm.png" "Survivor Tree sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Survivor Tree.png" "Survivor Tree.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Ten dollar bill sm.png" "Ten dollar bill sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Ten dollar bill.png" "Ten dollar bill.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/The Immigrants sm.png" "The Immigrants sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/The Immigrants.png" "The Immigrants.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Titanic Lighthouse sm.png" "Titanic Lighthouse sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Titanic Lighthouse.png" "Titanic Lighthouse.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Trading floor 1908 sm.png" "Trading floor 1908 sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Trading floor 1908.png" "Trading floor 1908.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Trinity Church.png" "Trinity Church.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/The Trump Building sm.png" "The Trump Building sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/The Trump Building.png" "The Trump Building.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Trump Building.png" "Trump Building.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Wall Street bombing sm.png" "Wall Street bombing sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Wall Street bombing.png" "Wall Street bombing.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washington Farewell sm.png" "Washington Farewell sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washington Farewell.png" "Washington Farewell.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washington statue sm.png" "Washington statue sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washington statue.png" "Washington statue.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washington Inauguration.png" "Washington Inauguration.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washinton Inauguration sm.png" "Washinton Inauguration sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Woolworth Building.png" "Woolworth Building.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Woolworth corbel sm.png" "Woolworth corbel sm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Woolworth corbel.png" "Woolworth corbel.png"
cCpResource "build/Debug-iphoneos/NYC Sights.app/audiosite1.mp3" audiosite1.mp3
